[
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1558.517763&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=Folder&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:34.255Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1558.517763&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:33.798Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:34.256Z",
    "ctx=&evt=StudioRibbonAnalytics&placeid=86327357058036&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1559.130555&label.mult=1.000000&objectName=deleteSelectedAction&triggerMode=Shortcut&gameState=StudioGameStateType_PlayClient&universeid=6953406027&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:34.867Z",
    "ctx=&evt=StudioUserAction&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1559.130555&userGuid=B5C9C8F8-8D01-48F5-8A67-70EDDF3B38EC&label.mult=1.000000&tag.application=Studio&action=deleteSelectedAction&label.engineversion=0.654.2.6540482&tag.ostype=Win32&instanceCount=1&placeID=86327357058036&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:34.867Z",
    "ctx=&evt=StudioUserAction&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1559.177585&userGuid=B5C9C8F8-8D01-48F5-8A67-70EDDF3B38EC&label.mult=1.000000&tag.application=Studio&action=gridSizeToFourAction&label.engineversion=0.654.2.6540482&tag.ostype=Win32&instanceCount=1&placeID=86327357058036&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:34.916Z",
    "ctx=&evt=RobloxScriptDoc.StudioScriptSize&universeId=6953406027&label.deviceram=24277&numberOfCharacters=418&lexemeCount=77&tag.datacenterid=0&label.process_duration=1559.197401&label.mult=1.000000&scriptId={733211ED-4D7B-4810-B27F-361CE3CD432E}&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:34.936Z",
    "ctx=&evt=ScriptChangesOnClose&placeid=86327357058036&charactersAdded=417&label.devicetier=>= 8GB&charactersRemoved=417&openSize=417&closeSize=417&label.deviceram=24277&openTime=1553.919680&closeTime=1561.210881&tag.datacenterid=0&label.process_duration=1559.198392&label.mult=1.000000&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&lt=2024-12-21T23:45:34.937Z",
    "ctx=&evt=FeatureActivityTrackerSessionEnd&placeid=86327357058036&startTimeUnix=1734824727&endTimeUnix=1734824734&tag.datacenterid=0&label.process_duration=1559.230098&lastActivityTimeUnix=1734824727&label.deviceram=24277&label.mult=1.000000&sessionid=07D2B37C-F7FF-4D02-AD84-995161876180&featureName=ScriptEditor&featureSessionId={733211ED-4D7B-4810-B27F-361CE3CD432E}_1&label.engineversion=0.654.2.6540482&tag.ostype=Win32&reason=EditorClosed&tag.application=Studio&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:34.969Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=1&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1559.586850&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&selectedInstanceClassName=Folder&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:35.325Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1559.586850&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:34.255Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:35.325Z",
    "ctx=&evt=StudioRibbonAnalytics&placeid=86327357058036&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1559.991162&label.mult=1.000000&objectName=deleteSelectedAction&triggerMode=Shortcut&gameState=StudioGameStateType_PlayClient&universeid=6953406027&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:35.729Z",
    "ctx=&evt=StudioUserAction&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1559.991162&userGuid=B5C9C8F8-8D01-48F5-8A67-70EDDF3B38EC&label.mult=1.000000&tag.application=Studio&action=deleteSelectedAction&label.engineversion=0.654.2.6540482&tag.ostype=Win32&instanceCount=1&placeID=86327357058036&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:35.729Z"
]
